"","2015","2015","2015"
"Country"," UHC index of essential service coverage (%)"," Data availability for UHC index of essential service coverage (%)"," Data availability for UHC index of essential service coverage (ranking)"
"Afghanistan","34","84","high"
"Albania","62","46","low"
"Algeria","76","84","high"
"Angola","36","58","medium"
"Antigua and Barbuda","75","54","medium"
"Argentina","76","84","high"
"Armenia","67","84","high"
"Australia","&gt;=80","84","high"
"Austria","&gt;=80","62","medium"
"Azerbaijan","64","62","medium"
"Bahamas","72","62","medium"
"Bahrain","72","62","medium"
"Bangladesh","46","84","high"
"Barbados","79","84","high"
"Belarus","74","84","high"
"Belgium","&gt;=80","62","medium"
"Belize","61","76","high"
"Benin","41","92","high"
"Bhutan","59","100","high"
"Bolivia (Plurinational State of)","60","70","medium"
"Bosnia and Herzegovina","57","84","high"
"Botswana","60","70","medium"
"Brazil","77","84","high"
"Brunei Darussalam","&gt;=80","62","medium"
"Bulgaria","64","62","medium"
"Burkina Faso","39","86","high"
"Burundi","43","78","high"
"Cabo Verde","62","54","medium"
"Cambodia","55","100","high"
"Cameroon","44","78","high"
"Canada","&gt;=80","46","low"
"Central African Republic","33","64","medium"
"Chad","29","72","medium"
"Chile","70","70","medium"
"China","76","62","medium"
"Colombia","76","76","high"
"Comoros","47","86","high"
"Congo","38","78","high"
"Costa Rica","75","92","high"
"Côte d'Ivoire","44","64","medium"
"Croatia","69","76","high"
"Cuba","78","92","high"
"Cyprus","73","46","low"
"Czechia","73","62","medium"
"Democratic People's Republic of Korea","68","46","low"
"Democratic Republic of the Congo","40","72","medium"
"Denmark","&gt;=80","62","medium"
"Djibouti","47","64","medium"
"Dominican Republic","74","76","high"
"Ecuador","75","76","high"
"Egypt","68","92","high"
"El Salvador","77","84","high"
"Equatorial Guinea","45","58","medium"
"Eritrea","38","78","high"
"Estonia","76","70","medium"
"Ethiopia","39","92","high"
"Fiji","66","76","high"
"Finland","79","70","medium"
"France","&gt;=80","70","medium"
"Gabon","52","64","medium"
"Gambia","46","92","high"
"Georgia","66","84","high"
"Germany","79","70","medium"
"Ghana","45","92","high"
"Greece","70","46","low"
"Grenada","72","54","medium"
"Guatemala","57","76","high"
"Guinea","35","72","medium"
"Guinea-Bissau","39","64","medium"
"Guyana","68","76","high"
"Haiti","47","76","high"
"Honduras","64","70","medium"
"Hungary","70","54","medium"
"Iceland","&gt;=80","62","medium"
"India","56","84","high"
"Indonesia","49","92","high"
"Iran (Islamic Republic of)","65","84","high"
"Iraq","63","70","medium"
"Ireland","78","70","medium"
"Israel","&gt;=80","54","medium"
"Italy","&gt;=80","70","medium"
"Jamaica","60","70","medium"
"Japan","&gt;=80","62","medium"
"Jordan","70","70","medium"
